created_on,Consumption,Status
2022-04-16 00:03:40+00:00,4,Normal
2022-04-16 00:10:44+00:00,13,Normal
2022-04-16 00:13:41+00:00,0,Normal
2022-04-16 00:18:40+00:00,12,Normal
2022-04-16 00:23:42+00:00,0,Normal
2022-04-16 00:28:45+00:00,51,Normal
2022-04-16 00:33:41+00:00,8,Normal
2022-04-16 00:40:45+00:00,0,Normal
2022-04-16 00:43:42+00:00,0,Normal
2022-04-16 00:48:41+00:00,0,Normal
2022-04-16 00:53:42+00:00,0,Normal
2022-04-16 00:58:41+00:00,0,Normal
2022-04-16 01:03:43+00:00,0,Normal
2022-04-16 01:10:45+00:00,0,Normal
2022-04-16 01:13:42+00:00,0,Normal
2022-04-16 01:18:41+00:00,15,Normal
2022-04-16 01:23:41+00:00,80,Normal
2022-04-16 01:28:42+00:00,3,Normal
2022-04-16 01:33:41+00:00,35,Normal
2022-04-16 01:40:45+00:00,44,Normal
2022-04-16 01:43:42+00:00,9,Normal
2022-04-16 01:48:41+00:00,13,Normal
2022-04-16 01:53:40+00:00,31,Normal
2022-04-16 01:58:41+00:00,155,Normal
2022-04-16 02:03:43+00:00,41,Normal
2022-04-16 02:10:45+00:00,0,Normal
2022-04-16 02:13:42+00:00,11,Normal
2022-04-16 02:18:41+00:00,50,Normal
2022-04-16 02:23:39+00:00,21,Normal
2022-04-16 02:28:41+00:00,87,Normal
2022-04-16 02:33:41+00:00,77,Normal
2022-04-16 02:40:44+00:00,37,Normal
2022-04-16 02:43:41+00:00,48,Normal
2022-04-16 02:48:43+00:00,37,Normal
2022-04-16 02:53:40+00:00,0,Normal
2022-04-16 02:58:41+00:00,9,Normal
2022-04-16 03:03:42+00:00,11,Normal
2022-04-16 03:10:43+00:00,54,Normal
2022-04-16 03:13:41+00:00,84,Normal
2022-04-16 03:18:41+00:00,5,Normal
2022-04-16 03:23:41+00:00,0,Normal
2022-04-16 03:28:41+00:00,348,Normal
2022-04-16 03:33:40+00:00,0,Normal
2022-04-16 03:40:46+00:00,57,Normal
2022-04-16 03:43:40+00:00,27,Normal
2022-04-16 03:48:41+00:00,0,Normal
2022-04-16 03:53:40+00:00,0,Normal
2022-04-16 03:58:41+00:00,0,Normal
2022-04-16 04:03:41+00:00,0,Normal
2022-04-16 04:10:45+00:00,50,Normal
2022-04-16 04:13:42+00:00,0,Normal
2022-04-16 04:18:41+00:00,85,Normal
2022-04-16 04:23:40+00:00,95,Normal
2022-04-16 04:28:42+00:00,523,Normal
2022-04-16 04:33:41+00:00,536,Normal
2022-04-16 04:40:46+00:00,760,Normal
2022-04-16 04:43:41+00:00,312,Normal
2022-04-16 04:48:41+00:00,541,Normal
2022-04-16 04:53:42+00:00,541,Normal
2022-04-16 04:58:42+00:00,538,Normal
2022-04-16 05:03:43+00:00,532,Normal
2022-04-16 05:10:47+00:00,745,Normal
2022-04-16 05:13:41+00:00,311,Normal
2022-04-16 05:18:41+00:00,227,Normal
2022-04-16 05:23:40+00:00,0,Normal
2022-04-16 05:28:40+00:00,0,Normal
2022-04-16 05:33:42+00:00,0,Normal
2022-04-16 05:40:46+00:00,8,Normal
2022-04-16 05:43:40+00:00,0,Normal
2022-04-16 05:48:41+00:00,0,Normal
2022-04-16 05:53:40+00:00,5,Normal
2022-04-16 05:58:41+00:00,4,Normal
2022-04-16 06:03:40+00:00,212,Normal
2022-04-16 06:10:45+00:00,844,Normal
2022-04-16 06:13:40+00:00,64,Normal
2022-04-16 06:18:43+00:00,108,Normal
2022-04-16 06:23:41+00:00,140,Normal
2022-04-16 06:28:41+00:00,181,Normal
2022-04-16 06:33:40+00:00,99,Normal
2022-04-16 06:40:44+00:00,973,Anomaly
2022-04-16 06:43:41+00:00,499,Normal
2022-04-16 06:48:41+00:00,268,Normal
2022-04-16 06:53:41+00:00,100,Normal
2022-04-16 06:58:41+00:00,100,Normal
2022-04-16 07:03:41+00:00,425,Normal
2022-04-16 07:10:45+00:00,1099,Anomaly
2022-04-16 07:13:42+00:00,499,Normal
2022-04-16 07:18:42+00:00,227,Normal
2022-04-16 07:23:40+00:00,135,Normal
2022-04-16 07:28:41+00:00,452,Normal
2022-04-16 07:33:40+00:00,528,Normal
2022-04-16 07:40:45+00:00,752,Normal
2022-04-16 07:43:39+00:00,311,Normal
2022-04-16 07:48:41+00:00,527,Normal
2022-04-16 07:53:39+00:00,526,Normal
2022-04-16 07:58:39+00:00,520,Normal
2022-04-16 08:03:39+00:00,454,Normal
2022-04-16 08:10:45+00:00,717,Normal
2022-04-16 08:13:39+00:00,295,Normal
2022-04-16 08:18:39+00:00,443,Normal
2022-04-16 08:23:43+00:00,447,Normal
2022-04-16 08:28:42+00:00,516,Normal
2022-04-16 08:33:40+00:00,490,Normal
2022-04-16 08:40:47+00:00,745,Normal
2022-04-16 08:43:41+00:00,298,Normal
2022-04-16 08:48:41+00:00,279,Normal
2022-04-16 08:53:43+00:00,16,Normal
2022-04-16 08:58:41+00:00,85,Normal
2022-04-16 09:03:40+00:00,140,Normal
2022-04-16 09:10:44+00:00,161,Normal
2022-04-16 09:13:41+00:00,52,Normal
2022-04-16 09:18:40+00:00,860,Normal
2022-04-16 09:23:40+00:00,131,Normal
2022-04-16 09:28:40+00:00,122,Normal
2022-04-16 09:33:39+00:00,131,Normal
2022-04-16 09:40:45+00:00,226,Normal
2022-04-16 09:43:42+00:00,88,Normal
2022-04-16 09:48:41+00:00,161,Normal
2022-04-16 09:53:42+00:00,163,Normal
2022-04-16 09:58:43+00:00,161,Normal
2022-04-16 10:03:41+00:00,132,Normal
2022-04-16 10:10:48+00:00,180,Normal
2022-04-16 10:13:40+00:00,89,Normal
2022-04-16 10:18:40+00:00,1004,Anomaly
2022-04-16 10:23:41+00:00,248,Normal
2022-04-16 10:28:40+00:00,124,Normal
2022-04-16 10:33:39+00:00,105,Normal
2022-04-16 10:40:45+00:00,111,Normal
2022-04-16 10:43:41+00:00,216,Normal
2022-04-16 10:48:42+00:00,244,Normal
2022-04-16 10:53:40+00:00,496,Normal
2022-04-16 10:58:40+00:00,650,Normal
2022-04-16 11:03:41+00:00,325,Normal
2022-04-16 11:10:45+00:00,175,Normal
2022-04-16 11:13:42+00:00,226,Normal
2022-04-16 11:18:40+00:00,1636,Anomaly
2022-04-16 11:23:40+00:00,1406,Anomaly
2022-04-16 11:28:41+00:00,124,Normal
2022-04-16 11:33:41+00:00,137,Normal
2022-04-16 11:40:45+00:00,236,Normal
2022-04-16 11:43:40+00:00,97,Normal
2022-04-16 11:48:42+00:00,115,Normal
2022-04-16 11:53:39+00:00,137,Normal
2022-04-16 11:58:39+00:00,147,Normal
2022-04-16 12:03:42+00:00,165,Normal
2022-04-16 12:10:44+00:00,166,Normal
2022-04-16 12:13:43+00:00,64,Normal
2022-04-16 12:18:42+00:00,103,Normal
2022-04-16 12:23:42+00:00,106,Normal
2022-04-16 12:28:41+00:00,166,Normal
2022-04-16 12:33:42+00:00,110,Normal
2022-04-16 12:40:46+00:00,9,Normal
2022-04-16 12:43:40+00:00,23,Normal
2022-04-16 12:48:42+00:00,515,Normal
2022-04-16 12:53:40+00:00,540,Normal
2022-04-16 12:58:41+00:00,538,Normal
2022-04-16 13:03:43+00:00,459,Normal
2022-04-16 13:10:45+00:00,629,Normal
2022-04-16 13:13:40+00:00,315,Normal
2022-04-16 13:18:41+00:00,532,Normal
2022-04-16 13:23:42+00:00,528,Normal
2022-04-16 13:28:43+00:00,502,Normal
2022-04-16 13:33:42+00:00,531,Normal
2022-04-16 13:40:45+00:00,743,Normal
2022-04-16 13:43:42+00:00,288,Normal
2022-04-16 13:48:42+00:00,536,Normal
2022-04-16 13:53:40+00:00,530,Normal
2022-04-16 13:58:41+00:00,532,Normal
2022-04-16 14:03:41+00:00,536,Normal
2022-04-16 14:10:47+00:00,479,Normal
2022-04-16 14:13:41+00:00,0,Normal
2022-04-16 14:18:41+00:00,0,Normal
2022-04-16 14:23:41+00:00,3,Normal
2022-04-16 14:28:40+00:00,0,Normal
2022-04-16 14:33:40+00:00,0,Normal
2022-04-16 14:40:45+00:00,50,Normal
2022-04-16 14:43:42+00:00,13,Normal
2022-04-16 14:48:42+00:00,25,Normal
2022-04-16 14:54:51+00:00,1,Normal
2022-04-16 14:58:43+00:00,54,Normal
2022-04-16 15:03:41+00:00,6,Normal
2022-04-16 15:10:46+00:00,0,Normal
2022-04-16 15:13:43+00:00,0,Normal
2022-04-16 15:18:41+00:00,8,Normal
2022-04-16 15:23:41+00:00,4,Normal
2022-04-16 15:28:41+00:00,30,Normal
2022-04-16 15:33:41+00:00,8,Normal
2022-04-16 15:40:48+00:00,39,Normal
2022-04-16 15:43:41+00:00,8,Normal
2022-04-16 15:48:40+00:00,0,Normal
2022-04-16 15:53:41+00:00,0,Normal
2022-04-16 15:58:41+00:00,0,Normal
2022-04-16 16:03:40+00:00,13,Normal
2022-04-16 16:10:44+00:00,0,Normal
2022-04-16 16:13:41+00:00,34,Normal
2022-04-16 16:18:40+00:00,30,Normal
2022-04-16 16:23:40+00:00,109,Normal
2022-04-16 16:28:39+00:00,63,Normal
2022-04-16 16:33:39+00:00,1,Normal
2022-04-16 16:40:44+00:00,39,Normal
2022-04-16 16:43:40+00:00,7,Normal
2022-04-16 16:48:40+00:00,0,Normal
2022-04-16 16:53:40+00:00,6,Normal
2022-04-16 16:58:39+00:00,4,Normal
2022-04-16 17:03:39+00:00,0,Normal
2022-04-16 17:10:44+00:00,20,Normal
2022-04-16 17:13:44+00:00,0,Normal
2022-04-16 17:18:43+00:00,0,Normal
2022-04-16 17:23:40+00:00,4,Normal
2022-04-16 17:28:42+00:00,14,Normal
2022-04-16 17:33:40+00:00,5,Normal
2022-04-16 17:40:45+00:00,190,Normal
2022-04-16 17:43:41+00:00,0,Normal
2022-04-16 17:48:42+00:00,4,Normal
2022-04-16 17:53:42+00:00,5,Normal
2022-04-16 17:58:41+00:00,43,Normal
2022-04-16 18:03:40+00:00,9,Normal
2022-04-16 18:10:44+00:00,7,Normal
2022-04-16 18:13:44+00:00,45,Normal
2022-04-16 18:18:44+00:00,37,Normal
2022-04-16 18:23:42+00:00,479,Normal
2022-04-16 18:28:41+00:00,531,Normal
2022-04-16 18:33:41+00:00,533,Normal
2022-04-16 18:40:44+00:00,739,Normal
2022-04-16 18:43:41+00:00,285,Normal
2022-04-16 18:48:41+00:00,509,Normal
2022-04-16 18:53:43+00:00,539,Normal
2022-04-16 18:58:41+00:00,542,Normal
2022-04-16 19:03:41+00:00,511,Normal
2022-04-16 19:10:47+00:00,667,Normal
2022-04-16 19:13:41+00:00,308,Normal
2022-04-16 19:18:40+00:00,446,Normal
2022-04-16 19:23:41+00:00,119,Normal
2022-04-16 19:28:43+00:00,34,Normal
2022-04-16 19:33:42+00:00,10,Normal
2022-04-16 19:40:44+00:00,18,Normal
2022-04-16 19:43:41+00:00,0,Normal
2022-04-16 19:48:41+00:00,153,Normal
2022-04-16 19:53:41+00:00,99,Normal
2022-04-16 19:58:42+00:00,58,Normal
2022-04-16 20:03:40+00:00,3,Normal
2022-04-16 20:10:45+00:00,2,Normal
2022-04-16 20:13:41+00:00,0,Normal
2022-04-16 20:18:41+00:00,7,Normal
2022-04-16 20:23:40+00:00,79,Normal
2022-04-16 20:28:40+00:00,70,Normal
2022-04-16 20:33:42+00:00,65,Normal
2022-04-16 20:40:49+00:00,48,Normal
2022-04-16 20:43:42+00:00,0,Normal
2022-04-16 20:48:42+00:00,32,Normal
2022-04-16 20:53:40+00:00,75,Normal
2022-04-16 20:58:40+00:00,23,Normal
2022-04-16 21:03:41+00:00,35,Normal
2022-04-16 21:10:43+00:00,18,Normal
2022-04-16 21:13:41+00:00,59,Normal
2022-04-16 21:18:40+00:00,7,Normal
2022-04-16 21:23:41+00:00,3,Normal
2022-04-16 21:28:41+00:00,21,Normal
2022-04-16 21:33:41+00:00,0,Normal
2022-04-16 21:40:45+00:00,20,Normal
2022-04-16 21:43:41+00:00,0,Normal
2022-04-16 21:48:44+00:00,32,Normal
2022-04-16 21:53:41+00:00,2,Normal
2022-04-16 21:58:41+00:00,406,Normal
2022-04-16 22:03:41+00:00,251,Normal
2022-04-16 22:10:46+00:00,615,Normal
2022-04-16 22:13:43+00:00,281,Normal
2022-04-16 22:18:41+00:00,514,Normal
2022-04-16 22:23:41+00:00,541,Normal
2022-04-16 22:28:42+00:00,541,Normal
2022-04-16 22:33:42+00:00,540,Normal
2022-04-16 22:40:46+00:00,717,Normal
2022-04-16 22:43:42+00:00,298,Normal
2022-04-16 22:48:44+00:00,440,Normal
2022-04-16 22:53:39+00:00,2,Normal
2022-04-16 22:58:40+00:00,28,Normal
2022-04-16 23:03:43+00:00,24,Normal
2022-04-16 23:10:46+00:00,40,Normal
2022-04-16 23:13:43+00:00,45,Normal
2022-04-16 23:18:41+00:00,464,Normal
2022-04-16 23:23:42+00:00,515,Normal
2022-04-16 23:28:41+00:00,476,Normal
2022-04-16 23:33:41+00:00,521,Normal
2022-04-16 23:40:45+00:00,391,Normal
2022-04-16 23:43:40+00:00,0,Normal
2022-04-16 23:48:41+00:00,0,Normal
2022-04-16 23:53:41+00:00,0,Normal
2022-04-16 23:58:41+00:00,0,Normal
2022-04-17 00:03:41+00:00,0,Normal
2022-04-17 00:10:46+00:00,0,Normal
2022-04-17 00:13:41+00:00,0,Normal
2022-04-17 00:18:41+00:00,4,Normal
2022-04-17 00:23:41+00:00,0,Normal
2022-04-17 00:28:41+00:00,0,Normal
2022-04-17 00:33:40+00:00,0,Normal
2022-04-17 00:40:45+00:00,172,Normal
2022-04-17 00:43:41+00:00,0,Normal
2022-04-17 00:48:41+00:00,0,Normal
2022-04-17 00:53:41+00:00,243,Normal
2022-04-17 00:58:40+00:00,505,Normal
2022-04-17 01:03:42+00:00,217,Normal
2022-04-17 01:10:46+00:00,2,Normal
2022-04-17 01:13:40+00:00,3,Normal
2022-04-17 01:18:40+00:00,0,Normal
2022-04-17 01:23:43+00:00,10,Normal
2022-04-17 01:28:40+00:00,7,Normal
2022-04-17 01:33:41+00:00,252,Normal
2022-04-17 01:40:45+00:00,38,Normal
2022-04-17 01:43:41+00:00,8,Normal
2022-04-17 01:48:42+00:00,8,Normal
2022-04-17 01:53:39+00:00,4,Normal
2022-04-17 01:58:43+00:00,0,Normal
2022-04-17 02:03:42+00:00,65,Normal
2022-04-17 02:10:46+00:00,72,Normal
2022-04-17 02:13:39+00:00,0,Normal
2022-04-17 02:18:41+00:00,0,Normal
2022-04-17 02:23:42+00:00,6,Normal
2022-04-17 02:28:41+00:00,5,Normal
2022-04-17 02:33:41+00:00,16,Normal
2022-04-17 02:40:44+00:00,630,Normal
2022-04-17 02:43:39+00:00,299,Normal
2022-04-17 02:48:41+00:00,516,Normal
2022-04-17 02:53:40+00:00,534,Normal
2022-04-17 02:58:42+00:00,536,Normal
2022-04-17 03:03:41+00:00,533,Normal
2022-04-17 03:10:43+00:00,757,Normal
2022-04-17 03:13:42+00:00,300,Normal
2022-04-17 03:18:41+00:00,486,Normal
2022-04-17 03:23:40+00:00,510,Normal
2022-04-17 03:28:41+00:00,510,Normal
2022-04-17 03:33:41+00:00,513,Normal
2022-04-17 03:40:45+00:00,726,Normal
2022-04-17 03:43:40+00:00,280,Normal
2022-04-17 03:48:40+00:00,109,Normal
2022-04-17 03:53:42+00:00,4,Normal
2022-04-17 03:58:40+00:00,0,Normal
2022-04-17 04:03:40+00:00,98,Normal
2022-04-17 04:10:44+00:00,131,Normal
2022-04-17 04:13:41+00:00,2,Normal
2022-04-17 04:18:40+00:00,0,Normal
2022-04-17 04:23:41+00:00,26,Normal
2022-04-17 04:28:41+00:00,193,Normal
2022-04-17 04:33:40+00:00,28,Normal
2022-04-17 04:40:44+00:00,5,Normal
2022-04-17 04:43:40+00:00,12,Normal
2022-04-17 04:48:41+00:00,4,Normal
2022-04-17 04:53:42+00:00,5,Normal
2022-04-17 04:58:40+00:00,10,Normal
2022-04-17 05:03:40+00:00,11,Normal
2022-04-17 05:10:44+00:00,700,Normal
2022-04-17 05:13:41+00:00,318,Normal
2022-04-17 05:18:39+00:00,79,Normal
2022-04-17 05:23:40+00:00,0,Normal
2022-04-17 05:28:41+00:00,0,Normal
2022-04-17 05:33:41+00:00,2,Normal
2022-04-17 05:40:46+00:00,64,Normal
2022-04-17 05:43:40+00:00,6,Normal
2022-04-17 05:48:40+00:00,39,Normal
2022-04-17 05:53:40+00:00,141,Normal
2022-04-17 05:58:40+00:00,0,Normal
2022-04-17 06:03:39+00:00,0,Normal
2022-04-17 06:10:45+00:00,0,Normal
2022-04-17 06:13:42+00:00,66,Normal
2022-04-17 06:18:42+00:00,25,Normal
2022-04-17 06:23:39+00:00,0,Normal
2022-04-17 06:28:41+00:00,42,Normal
2022-04-17 06:33:40+00:00,2,Normal
2022-04-17 06:40:46+00:00,10,Normal
2022-04-17 06:43:42+00:00,2,Normal
2022-04-17 06:48:43+00:00,54,Normal
2022-04-17 06:53:43+00:00,4,Normal
2022-04-17 06:58:42+00:00,27,Normal
2022-04-17 07:03:40+00:00,86,Normal
2022-04-17 07:10:45+00:00,283,Normal
2022-04-17 07:13:42+00:00,179,Normal
2022-04-17 07:18:42+00:00,376,Normal
2022-04-17 07:23:43+00:00,16,Normal
2022-04-17 07:28:43+00:00,92,Normal
2022-04-17 07:33:40+00:00,64,Normal
2022-04-17 07:40:43+00:00,25,Normal
2022-04-17 07:43:42+00:00,33,Normal
2022-04-17 07:48:40+00:00,56,Normal
2022-04-17 07:53:40+00:00,75,Normal
2022-04-17 07:58:40+00:00,37,Normal
2022-04-17 08:03:40+00:00,505,Normal
2022-04-17 08:10:46+00:00,166,Normal
2022-04-17 08:13:41+00:00,287,Normal
2022-04-17 08:18:40+00:00,503,Normal
2022-04-17 08:23:39+00:00,493,Normal
2022-04-17 08:28:41+00:00,498,Normal
2022-04-17 08:33:41+00:00,499,Normal
2022-04-17 08:40:45+00:00,603,Normal
2022-04-17 08:43:40+00:00,245,Normal
2022-04-17 08:48:41+00:00,493,Normal
2022-04-17 08:53:39+00:00,505,Normal
2022-04-17 08:58:41+00:00,501,Normal
2022-04-17 09:03:40+00:00,502,Normal
2022-04-17 09:10:46+00:00,299,Normal
2022-04-17 09:13:43+00:00,13,Normal
2022-04-17 09:18:45+00:00,64,Normal
2022-04-17 09:23:41+00:00,18,Normal
2022-04-17 09:28:41+00:00,40,Normal
2022-04-17 09:33:42+00:00,70,Normal
2022-04-17 09:40:44+00:00,32,Normal
2022-04-17 09:43:41+00:00,6,Normal
2022-04-17 09:48:42+00:00,22,Normal
2022-04-17 09:53:41+00:00,0,Normal
2022-04-17 09:58:39+00:00,9,Normal
2022-04-17 10:03:41+00:00,77,Normal
2022-04-17 10:10:47+00:00,1,Normal
2022-04-17 10:13:42+00:00,14,Normal
2022-04-17 10:18:40+00:00,0,Normal
2022-04-17 10:23:42+00:00,0,Normal
2022-04-17 10:28:40+00:00,212,Normal
2022-04-17 10:33:42+00:00,80,Normal
2022-04-17 10:40:45+00:00,300,Normal
2022-04-17 10:43:41+00:00,312,Normal
2022-04-17 10:48:41+00:00,536,Normal
2022-04-17 10:53:40+00:00,530,Normal
2022-04-17 10:58:42+00:00,528,Normal
2022-04-17 11:03:41+00:00,528,Normal
2022-04-17 11:10:45+00:00,746,Normal
2022-04-17 11:13:42+00:00,263,Normal
2022-04-17 11:18:42+00:00,524,Normal
2022-04-17 11:23:41+00:00,191,Normal
2022-04-17 11:28:41+00:00,319,Normal
2022-04-17 11:33:41+00:00,522,Normal
2022-04-17 11:40:46+00:00,301,Normal
2022-04-17 11:43:40+00:00,154,Normal
2022-04-17 11:48:40+00:00,9,Normal
2022-04-17 11:53:41+00:00,28,Normal
2022-04-17 11:58:40+00:00,17,Normal
2022-04-17 12:03:41+00:00,0,Normal
2022-04-17 12:10:46+00:00,13,Normal
2022-04-17 12:13:40+00:00,0,Normal
2022-04-17 12:18:41+00:00,0,Normal
2022-04-17 12:23:40+00:00,0,Normal
2022-04-17 12:28:41+00:00,14,Normal
2022-04-17 12:33:41+00:00,31,Normal
2022-04-17 12:40:49+00:00,53,Normal
2022-04-17 12:43:41+00:00,115,Normal
2022-04-17 12:48:41+00:00,11,Normal
2022-04-17 12:53:40+00:00,0,Normal
2022-04-17 12:58:41+00:00,29,Normal
2022-04-17 13:03:41+00:00,24,Normal
2022-04-17 13:10:44+00:00,23,Normal
2022-04-17 13:13:41+00:00,0,Normal
2022-04-17 13:18:41+00:00,0,Normal
2022-04-17 13:23:40+00:00,7,Normal
2022-04-17 13:28:41+00:00,70,Normal
2022-04-17 13:33:41+00:00,528,Normal
2022-04-17 13:40:45+00:00,758,Normal
2022-04-17 13:43:41+00:00,312,Normal
2022-04-17 13:48:42+00:00,135,Normal
2022-04-17 13:53:41+00:00,2,Normal
2022-04-17 13:58:41+00:00,594,Normal
2022-04-17 14:03:43+00:00,4,Normal
2022-04-17 14:10:44+00:00,98,Normal
2022-04-17 14:13:41+00:00,0,Normal
2022-04-17 14:18:43+00:00,21,Normal
2022-04-17 14:23:42+00:00,40,Normal
2022-04-17 14:28:41+00:00,63,Normal
2022-04-17 14:33:42+00:00,12,Normal
2022-04-17 14:40:47+00:00,599,Normal
2022-04-17 14:43:43+00:00,13,Normal
2022-04-17 14:48:41+00:00,0,Normal
2022-04-17 14:53:43+00:00,0,Normal
2022-04-17 14:58:41+00:00,18,Normal
2022-04-17 15:03:40+00:00,5,Normal
2022-04-17 15:10:46+00:00,11,Normal
2022-04-17 15:13:42+00:00,0,Normal
2022-04-17 15:18:41+00:00,0,Normal
2022-04-17 15:23:42+00:00,0,Normal
2022-04-17 15:28:41+00:00,0,Normal
2022-04-17 15:33:41+00:00,0,Normal
2022-04-17 15:40:46+00:00,483,Normal
2022-04-17 15:43:43+00:00,304,Normal
2022-04-17 15:48:39+00:00,511,Normal
2022-04-17 15:53:40+00:00,543,Normal
2022-04-17 15:58:42+00:00,545,Normal
2022-04-17 16:03:41+00:00,95,Normal
2022-04-17 16:10:45+00:00,4,Normal
2022-04-17 16:13:41+00:00,5,Normal
2022-04-17 16:18:41+00:00,0,Normal
2022-04-17 16:23:43+00:00,71,Normal
2022-04-17 16:28:42+00:00,20,Normal
2022-04-17 16:33:42+00:00,96,Normal
2022-04-17 16:40:48+00:00,57,Normal
2022-04-17 16:43:41+00:00,0,Normal
2022-04-17 16:48:41+00:00,0,Normal
2022-04-17 16:53:42+00:00,4,Normal
2022-04-17 16:58:45+00:00,13,Normal
2022-04-17 17:03:45+00:00,25,Normal
2022-04-17 17:10:47+00:00,24,Normal
2022-04-17 17:13:43+00:00,0,Normal
2022-04-17 17:18:42+00:00,84,Normal
2022-04-17 17:23:41+00:00,0,Normal
2022-04-17 17:28:42+00:00,0,Normal
2022-04-17 17:33:41+00:00,4,Normal
2022-04-17 17:40:45+00:00,60,Normal
2022-04-17 17:43:41+00:00,45,Normal
2022-04-17 17:48:42+00:00,43,Normal
2022-04-17 17:53:40+00:00,7,Normal
2022-04-17 17:58:43+00:00,16,Normal
2022-04-17 18:03:42+00:00,25,Normal
2022-04-17 18:10:45+00:00,737,Normal
