created_on,Consumption,Status
2022-04-21 08:23:41+00:00,178,Normal
2022-04-21 08:28:45+00:00,56,Normal
2022-04-21 08:33:44+00:00,25,Normal
2022-04-21 08:40:49+00:00,43,Normal
2022-04-21 08:43:44+00:00,0,Normal
2022-04-21 08:48:44+00:00,0,Normal
2022-04-21 08:53:44+00:00,209,Normal
2022-04-21 08:58:43+00:00,42,Normal
2022-04-21 09:03:43+00:00,26,Normal
2022-04-21 09:10:47+00:00,21,Normal
2022-04-21 09:13:44+00:00,17,Normal
2022-04-21 09:18:43+00:00,1,Normal
2022-04-21 09:23:42+00:00,31,Normal
2022-04-21 09:28:43+00:00,15,Normal
2022-04-21 09:33:42+00:00,4,Normal
2022-04-21 09:40:48+00:00,44,Normal
2022-04-21 09:43:42+00:00,25,Normal
2022-04-21 09:48:44+00:00,14,Normal
2022-04-21 09:53:42+00:00,10,Normal
2022-04-21 09:58:41+00:00,361,Normal
2022-04-21 10:03:42+00:00,8,Normal
2022-04-21 10:10:48+00:00,103,Normal
2022-04-21 10:13:44+00:00,34,Normal
2022-04-21 10:18:43+00:00,34,Normal
2022-04-21 10:23:42+00:00,14,Normal
2022-04-21 10:28:43+00:00,143,Normal
2022-04-21 10:33:44+00:00,0,Normal
2022-04-21 10:40:47+00:00,7,Normal
2022-04-21 10:43:42+00:00,0,Normal
2022-04-21 10:48:43+00:00,9,Normal
2022-04-21 10:53:42+00:00,23,Normal
2022-04-21 10:58:43+00:00,0,Normal
2022-04-21 11:03:43+00:00,0,Normal
2022-04-21 11:10:48+00:00,23,Normal
2022-04-21 11:13:43+00:00,12,Normal
2022-04-21 11:18:43+00:00,19,Normal
2022-04-21 11:23:43+00:00,12,Normal
2022-04-21 11:28:43+00:00,6,Normal
2022-04-21 11:33:43+00:00,4,Normal
2022-04-21 11:40:48+00:00,16,Normal
2022-04-21 11:43:42+00:00,0,Normal
2022-04-21 11:48:43+00:00,28,Normal
2022-04-21 11:53:42+00:00,291,Normal
2022-04-21 11:58:42+00:00,269,Normal
2022-04-21 12:03:42+00:00,266,Normal
2022-04-21 12:10:46+00:00,377,Normal
2022-04-21 12:13:43+00:00,158,Normal
2022-04-21 12:18:43+00:00,272,Normal
2022-04-21 12:23:43+00:00,281,Normal
2022-04-21 12:28:42+00:00,281,Normal
2022-04-21 12:33:41+00:00,136,Normal
2022-04-21 12:40:48+00:00,15,Normal
2022-04-21 12:43:42+00:00,0,Normal
2022-04-21 12:48:42+00:00,65,Normal
2022-04-21 12:53:43+00:00,0,Normal
2022-04-21 12:58:42+00:00,18,Normal
2022-04-21 13:03:41+00:00,0,Normal
2022-04-21 13:10:46+00:00,8,Normal
2022-04-21 13:13:43+00:00,0,Normal
2022-04-21 13:18:43+00:00,0,Normal
2022-04-21 13:23:43+00:00,4,Normal
2022-04-21 13:28:42+00:00,2,Normal
2022-04-21 13:33:41+00:00,0,Normal
2022-04-21 13:40:46+00:00,13,Normal
2022-04-21 13:43:43+00:00,0,Normal
2022-04-21 13:48:43+00:00,0,Normal
2022-04-21 13:53:42+00:00,0,Normal
2022-04-21 13:58:44+00:00,0,Normal
2022-04-21 14:03:42+00:00,0,Normal
2022-04-21 14:10:48+00:00,0,Normal
2022-04-21 14:13:43+00:00,0,Normal
2022-04-21 14:18:44+00:00,0,Normal
2022-04-21 14:23:42+00:00,0,Normal
2022-04-21 14:28:43+00:00,128,Normal
2022-04-21 14:33:43+00:00,174,Normal
2022-04-21 14:40:48+00:00,244,Normal
2022-04-21 14:43:44+00:00,49,Normal
2022-04-21 14:48:44+00:00,453,Normal
2022-04-21 14:53:45+00:00,545,Normal
2022-04-21 14:58:45+00:00,541,Normal
2022-04-21 15:03:42+00:00,541,Normal
2022-04-21 15:10:49+00:00,770,Normal
2022-04-21 15:13:41+00:00,316,Normal
2022-04-21 15:18:42+00:00,534,Normal
2022-04-21 15:23:42+00:00,73,Normal
2022-04-21 15:40:47+00:00,287,Normal
2022-04-21 15:43:42+00:00,169,Normal
2022-04-21 15:48:44+00:00,7,Normal
2022-04-21 15:53:42+00:00,0,Normal
2022-04-21 15:58:45+00:00,44,Normal
2022-04-21 16:03:44+00:00,0,Normal
2022-04-21 16:10:46+00:00,860,Normal
2022-04-21 16:13:43+00:00,383,Normal
2022-04-21 16:18:43+00:00,525,Normal
2022-04-21 16:23:43+00:00,535,Normal
2022-04-21 16:28:42+00:00,528,Normal
2022-04-21 16:33:45+00:00,523,Normal
2022-04-21 16:40:47+00:00,127,Normal
2022-04-21 16:43:42+00:00,0,Normal
2022-04-21 16:48:43+00:00,52,Normal
2022-04-21 16:53:43+00:00,25,Normal
2022-04-21 16:58:43+00:00,15,Normal
2022-04-21 17:03:46+00:00,5,Normal
2022-04-21 17:10:47+00:00,13,Normal
2022-04-21 17:13:43+00:00,15,Normal
2022-04-21 17:18:43+00:00,4,Normal
2022-04-21 17:23:44+00:00,207,Normal
2022-04-21 17:28:42+00:00,0,Normal
2022-04-21 17:33:43+00:00,0,Normal
2022-04-21 17:40:48+00:00,6,Normal
2022-04-21 17:43:43+00:00,17,Normal
2022-04-21 17:48:44+00:00,679,Normal
2022-04-21 17:53:43+00:00,397,Normal
2022-04-21 18:03:46+00:00,22,Normal
2022-04-21 18:10:47+00:00,38,Normal
2022-04-21 18:13:43+00:00,24,Normal
2022-04-21 18:18:42+00:00,0,Normal
2022-04-21 18:23:46+00:00,10,Normal
2022-04-21 18:28:43+00:00,0,Normal
2022-04-21 18:33:44+00:00,272,Normal
2022-04-21 18:40:48+00:00,85,Normal
2022-04-21 18:43:45+00:00,4,Normal
2022-04-21 18:48:43+00:00,14,Normal
2022-04-21 18:53:43+00:00,46,Normal
2022-04-21 18:58:43+00:00,20,Normal
2022-04-21 19:03:44+00:00,22,Normal
2022-04-21 19:10:48+00:00,246,Normal
2022-04-21 19:13:43+00:00,304,Normal
2022-04-21 19:18:46+00:00,526,Normal
2022-04-21 19:23:44+00:00,534,Normal
2022-04-21 19:28:44+00:00,529,Normal
2022-04-21 19:33:44+00:00,519,Normal
2022-04-21 19:40:48+00:00,722,Normal
2022-04-21 19:43:48+00:00,302,Normal
2022-04-21 19:48:46+00:00,533,Normal
2022-04-21 19:53:44+00:00,533,Normal
2022-04-21 19:58:43+00:00,551,Normal
2022-04-21 20:03:42+00:00,557,Normal
2022-04-21 20:10:47+00:00,768,Normal
2022-04-21 20:13:44+00:00,54,Normal
2022-04-21 20:18:45+00:00,4,Normal
2022-04-21 20:23:44+00:00,0,Normal
2022-04-21 20:28:44+00:00,482,Normal
2022-04-21 20:33:44+00:00,455,Normal
2022-04-21 20:40:47+00:00,0,Normal
2022-04-21 20:43:44+00:00,34,Normal
2022-04-21 20:48:44+00:00,92,Normal
2022-04-21 20:53:42+00:00,22,Normal
2022-04-21 20:58:43+00:00,12,Normal
2022-04-21 21:03:42+00:00,0,Normal
2022-04-21 21:10:47+00:00,684,Normal
2022-04-21 21:13:45+00:00,319,Normal
2022-04-21 21:18:42+00:00,533,Normal
2022-04-21 21:23:44+00:00,508,Normal
2022-04-21 21:28:45+00:00,543,Normal
2022-04-21 21:33:45+00:00,544,Normal
2022-04-21 21:40:48+00:00,768,Normal
2022-04-21 21:43:44+00:00,320,Normal
2022-04-21 21:48:47+00:00,546,Normal
2022-04-21 21:53:44+00:00,548,Normal
2022-04-21 21:58:45+00:00,198,Normal
2022-04-21 22:10:47+00:00,531,Normal
2022-04-21 22:13:43+00:00,3,Normal
2022-04-21 22:18:44+00:00,446,Normal
2022-04-21 22:23:43+00:00,549,Normal
2022-04-21 22:28:42+00:00,530,Normal
2022-04-21 22:33:43+00:00,527,Normal
2022-04-21 22:40:50+00:00,755,Normal
2022-04-21 22:43:45+00:00,295,Normal
2022-04-21 22:48:46+00:00,0,Normal
2022-04-21 22:53:43+00:00,0,Normal
2022-04-21 22:58:42+00:00,0,Normal
2022-04-21 23:03:41+00:00,0,Normal
2022-04-21 23:10:48+00:00,558,Normal
2022-04-21 23:13:43+00:00,218,Normal
2022-04-21 23:18:45+00:00,0,Normal
2022-04-21 23:23:43+00:00,557,Normal
2022-04-21 23:28:43+00:00,383,Normal
2022-04-21 23:33:43+00:00,544,Normal
2022-04-21 23:40:47+00:00,770,Normal
2022-04-21 23:43:42+00:00,265,Normal
2022-04-21 23:48:42+00:00,516,Normal
2022-04-21 23:53:42+00:00,360,Normal
2022-04-21 23:58:43+00:00,0,Normal
2022-04-22 00:03:43+00:00,11,Normal
2022-04-22 00:13:42+00:00,625,Normal
2022-04-22 00:18:47+00:00,9,Normal
2022-04-22 00:23:41+00:00,7,Normal
2022-04-22 00:28:42+00:00,88,Normal
2022-04-22 00:33:43+00:00,226,Normal
2022-04-22 00:40:49+00:00,44,Normal
2022-04-22 00:43:43+00:00,3,Normal
2022-04-22 00:48:43+00:00,0,Normal
2022-04-22 00:53:56+00:00,21,Normal
2022-04-22 00:58:44+00:00,0,Normal
2022-04-22 01:10:46+00:00,14,Normal
2022-04-22 01:13:41+00:00,0,Normal
2022-04-22 01:18:42+00:00,13,Normal
2022-04-22 01:23:45+00:00,6,Normal
2022-04-22 01:28:45+00:00,14,Normal
2022-04-22 01:33:51+00:00,19,Normal
2022-04-22 01:40:51+00:00,567,Normal
2022-04-22 01:48:44+00:00,844,Normal
2022-04-22 02:03:44+00:00,1543,Anomaly
2022-04-22 02:10:48+00:00,132,Normal
2022-04-22 02:13:43+00:00,0,Normal
2022-04-22 02:18:44+00:00,20,Normal
2022-04-22 02:23:44+00:00,39,Normal
2022-04-22 02:28:42+00:00,20,Normal
2022-04-22 02:33:45+00:00,0,Normal
2022-04-22 02:43:43+00:00,9,Normal
2022-04-22 02:48:43+00:00,815,Normal
2022-04-22 02:58:45+00:00,930,Anomaly
2022-04-22 03:03:44+00:00,365,Normal
2022-04-22 03:10:46+00:00,10,Normal
2022-04-22 03:13:44+00:00,4,Normal
2022-04-22 03:28:48+00:00,805,Normal
2022-04-22 03:33:41+00:00,495,Normal
2022-04-22 03:40:48+00:00,241,Normal
2022-04-22 03:48:43+00:00,17,Normal
2022-04-22 03:58:43+00:00,23,Normal
2022-04-22 04:03:43+00:00,12,Normal
2022-04-22 04:10:46+00:00,23,Normal
2022-04-22 04:18:43+00:00,17,Normal
2022-04-22 04:40:48+00:00,32,Normal
2022-04-22 04:43:44+00:00,0,Normal
2022-04-22 04:48:45+00:00,12,Normal
2022-04-22 04:53:44+00:00,236,Normal
2022-04-22 05:03:43+00:00,624,Normal
2022-04-22 05:10:47+00:00,700,Normal
2022-04-22 05:13:45+00:00,285,Normal
2022-04-22 05:18:45+00:00,503,Normal
2022-04-22 05:23:44+00:00,273,Normal
2022-04-22 05:28:43+00:00,31,Normal
2022-04-22 05:33:43+00:00,5,Normal
2022-04-22 05:40:47+00:00,15,Normal
2022-04-22 05:43:43+00:00,3,Normal
2022-04-22 05:48:44+00:00,16,Normal
2022-04-22 05:53:44+00:00,74,Normal
2022-04-22 05:58:42+00:00,1,Normal
2022-04-22 06:03:43+00:00,0,Normal
2022-04-22 06:10:49+00:00,679,Normal
2022-04-22 06:13:44+00:00,250,Normal
2022-04-22 06:18:43+00:00,499,Normal
2022-04-22 06:23:43+00:00,494,Normal
2022-04-22 06:28:43+00:00,500,Normal
2022-04-22 06:33:43+00:00,508,Normal
2022-04-22 06:40:46+00:00,767,Normal
2022-04-22 06:43:44+00:00,41,Normal
2022-04-22 06:48:44+00:00,8,Normal
2022-04-22 06:53:46+00:00,4,Normal
2022-04-22 06:58:43+00:00,0,Normal
2022-04-22 07:03:42+00:00,285,Normal
2022-04-22 07:10:48+00:00,23,Normal
2022-04-22 07:13:43+00:00,2,Normal
2022-04-22 07:18:44+00:00,8,Normal
2022-04-22 07:23:46+00:00,22,Normal
2022-04-22 07:28:45+00:00,22,Normal
2022-04-22 07:33:44+00:00,38,Normal
2022-04-22 07:40:47+00:00,47,Normal
2022-04-22 07:43:44+00:00,19,Normal
2022-04-22 07:48:43+00:00,38,Normal
2022-04-22 07:53:46+00:00,424,Normal
2022-04-22 07:58:44+00:00,376,Normal
2022-04-22 08:03:45+00:00,2,Normal
2022-04-22 08:10:46+00:00,0,Normal
2022-04-22 08:13:43+00:00,0,Normal
2022-04-22 08:18:45+00:00,4,Normal
2022-04-22 08:23:43+00:00,28,Normal
2022-04-22 08:28:43+00:00,31,Normal
2022-04-22 08:33:44+00:00,50,Normal
2022-04-22 08:40:49+00:00,123,Normal
2022-04-22 08:43:43+00:00,5,Normal
2022-04-22 08:48:41+00:00,19,Normal
2022-04-22 08:53:43+00:00,50,Normal
2022-04-22 08:58:43+00:00,0,Normal
2022-04-22 09:03:43+00:00,3,Normal
2022-04-22 09:10:48+00:00,61,Normal
2022-04-22 09:13:45+00:00,86,Normal
2022-04-22 09:18:43+00:00,517,Normal
2022-04-22 09:23:43+00:00,516,Normal
2022-04-22 09:28:45+00:00,509,Normal
2022-04-22 09:33:43+00:00,501,Normal
2022-04-22 09:40:47+00:00,712,Normal
2022-04-22 09:43:43+00:00,282,Normal
2022-04-22 09:48:43+00:00,495,Normal
2022-04-22 09:53:42+00:00,494,Normal
2022-04-22 09:58:43+00:00,501,Normal
2022-04-22 10:03:43+00:00,503,Normal
2022-04-22 10:10:47+00:00,695,Normal
2022-04-22 10:13:44+00:00,293,Normal
2022-04-22 10:18:46+00:00,497,Normal
2022-04-22 10:23:44+00:00,498,Normal
2022-04-22 10:28:43+00:00,503,Normal
2022-04-22 10:33:44+00:00,506,Normal
2022-04-22 10:40:48+00:00,697,Normal
2022-04-22 10:43:42+00:00,297,Normal
2022-04-22 10:48:43+00:00,492,Normal
2022-04-22 10:53:44+00:00,508,Normal
2022-04-22 10:58:44+00:00,506,Normal
2022-04-22 11:03:42+00:00,504,Normal
2022-04-22 11:10:47+00:00,716,Normal
2022-04-22 11:13:42+00:00,211,Normal
2022-04-22 11:18:43+00:00,4,Normal
2022-04-22 11:23:44+00:00,0,Normal
2022-04-22 11:28:43+00:00,0,Normal
2022-04-22 11:33:43+00:00,11,Normal
2022-04-22 11:40:47+00:00,17,Normal
2022-04-22 11:43:43+00:00,3,Normal
2022-04-22 11:48:43+00:00,33,Normal
2022-04-22 11:53:45+00:00,129,Normal
2022-04-22 11:58:44+00:00,0,Normal
2022-04-22 12:03:45+00:00,15,Normal
2022-04-22 12:10:49+00:00,5,Normal
2022-04-22 12:13:45+00:00,29,Normal
2022-04-22 12:18:44+00:00,83,Normal
2022-04-22 12:23:42+00:00,2,Normal
2022-04-22 12:28:42+00:00,0,Normal
2022-04-22 12:33:43+00:00,0,Normal
2022-04-22 12:40:47+00:00,0,Normal
2022-04-22 12:43:41+00:00,0,Normal
2022-04-22 12:48:42+00:00,0,Normal
2022-04-22 12:53:44+00:00,0,Normal
2022-04-22 12:58:43+00:00,0,Normal
2022-04-22 13:03:42+00:00,65,Normal
2022-04-22 13:10:48+00:00,719,Normal
2022-04-22 13:13:42+00:00,301,Normal
2022-04-22 13:18:43+00:00,517,Normal
2022-04-22 13:23:43+00:00,517,Normal
2022-04-22 13:28:42+00:00,500,Normal
2022-04-22 13:33:42+00:00,512,Normal
2022-04-22 13:40:50+00:00,730,Normal
2022-04-22 13:43:42+00:00,303,Normal
2022-04-22 13:48:42+00:00,516,Normal
2022-04-22 13:53:42+00:00,487,Normal
2022-04-22 13:58:45+00:00,16,Normal
2022-04-22 14:03:44+00:00,39,Normal
2022-04-22 14:10:47+00:00,0,Normal
2022-04-22 14:13:43+00:00,0,Normal
2022-04-22 14:18:43+00:00,0,Normal
2022-04-22 14:23:42+00:00,0,Normal
2022-04-22 14:28:42+00:00,0,Normal
2022-04-22 14:33:43+00:00,0,Normal
2022-04-22 14:40:47+00:00,9,Normal
2022-04-22 14:43:41+00:00,0,Normal
2022-04-22 14:48:42+00:00,0,Normal
2022-04-22 14:53:41+00:00,0,Normal
2022-04-22 14:58:43+00:00,0,Normal
2022-04-22 15:03:44+00:00,0,Normal
2022-04-22 15:10:52+00:00,0,Normal
2022-04-22 15:13:44+00:00,0,Normal
2022-04-22 15:18:43+00:00,8,Normal
2022-04-22 15:23:43+00:00,0,Normal
2022-04-22 15:28:45+00:00,0,Normal
2022-04-22 15:33:42+00:00,273,Normal
2022-04-22 15:40:46+00:00,0,Normal
2022-04-22 15:43:44+00:00,12,Normal
2022-04-22 15:48:41+00:00,8,Normal
2022-04-22 15:53:43+00:00,4,Normal
2022-04-22 15:58:44+00:00,149,Normal
2022-04-22 16:03:42+00:00,518,Normal
2022-04-22 16:10:48+00:00,714,Normal
2022-04-22 16:13:45+00:00,293,Normal
2022-04-22 16:18:45+00:00,518,Normal
2022-04-22 16:23:46+00:00,78,Normal
2022-04-22 16:28:43+00:00,0,Normal
2022-04-22 16:33:43+00:00,92,Normal
2022-04-22 16:40:49+00:00,322,Normal
2022-04-22 16:43:43+00:00,77,Normal
2022-04-22 16:48:46+00:00,3,Normal
2022-04-22 16:53:44+00:00,0,Normal
2022-04-22 16:58:50+00:00,0,Normal
2022-04-22 17:03:43+00:00,0,Normal
2022-04-22 17:10:48+00:00,0,Normal
2022-04-22 17:13:45+00:00,0,Normal
2022-04-22 17:18:43+00:00,656,Normal
2022-04-22 17:23:43+00:00,781,Normal
2022-04-22 17:28:44+00:00,7,Normal
2022-04-22 17:33:43+00:00,0,Normal
2022-04-22 17:40:50+00:00,502,Normal
2022-04-22 17:43:44+00:00,0,Normal
2022-04-22 17:48:44+00:00,0,Normal
2022-04-22 17:53:44+00:00,8,Normal
2022-04-22 17:58:44+00:00,7,Normal
2022-04-22 18:03:42+00:00,0,Normal
2022-04-22 18:40:49+00:00,2036,Anomaly
2022-04-22 18:43:43+00:00,306,Normal
2022-04-22 18:48:42+00:00,513,Normal
2022-04-22 18:53:44+00:00,22,Normal
2022-04-22 18:58:43+00:00,14,Normal
2022-04-22 19:03:45+00:00,0,Normal
2022-04-22 19:10:47+00:00,60,Normal
2022-04-22 19:13:45+00:00,0,Normal
2022-04-22 19:18:42+00:00,0,Normal
2022-04-22 19:23:45+00:00,4,Normal
2022-04-22 19:28:44+00:00,4,Normal
2022-04-22 19:33:42+00:00,28,Normal
2022-04-22 19:40:47+00:00,6,Normal
2022-04-22 19:43:42+00:00,0,Normal
2022-04-22 19:48:43+00:00,889,Normal
2022-04-22 19:53:41+00:00,392,Normal
2022-04-22 19:58:46+00:00,0,Normal
2022-04-22 20:03:42+00:00,0,Normal
2022-04-22 20:10:46+00:00,0,Normal
2022-04-22 20:13:43+00:00,0,Normal
2022-04-22 20:18:44+00:00,0,Normal
2022-04-22 20:23:43+00:00,0,Normal
2022-04-22 20:28:44+00:00,0,Normal
2022-04-22 20:33:45+00:00,228,Normal
2022-04-22 20:40:47+00:00,209,Normal
2022-04-22 20:43:42+00:00,0,Normal
2022-04-22 20:48:42+00:00,90,Normal
2022-04-22 20:53:42+00:00,521,Normal
2022-04-22 20:58:42+00:00,385,Normal
2022-04-22 21:03:44+00:00,545,Normal
2022-04-22 21:10:46+00:00,763,Normal
2022-04-22 21:13:41+00:00,290,Normal
2022-04-22 21:18:41+00:00,99,Normal
2022-04-22 21:23:44+00:00,1,Normal
2022-04-22 21:28:41+00:00,0,Normal
2022-04-22 21:33:42+00:00,0,Normal
2022-04-22 21:40:49+00:00,1,Normal
2022-04-22 21:43:42+00:00,0,Normal
2022-04-22 21:48:43+00:00,0,Normal
2022-04-22 21:53:44+00:00,0,Normal
2022-04-22 21:58:43+00:00,0,Normal
2022-04-22 22:03:41+00:00,0,Normal
2022-04-22 22:10:47+00:00,0,Normal
2022-04-22 22:13:43+00:00,0,Normal
2022-04-22 22:18:43+00:00,0,Normal
2022-04-22 22:24:12+00:00,0,Normal
2022-04-22 22:28:42+00:00,13,Normal
2022-04-22 22:33:41+00:00,8,Normal
2022-04-22 22:40:47+00:00,738,Normal
2022-04-22 22:43:42+00:00,302,Normal
2022-04-22 22:48:41+00:00,483,Normal
2022-04-22 22:53:41+00:00,401,Normal
2022-04-22 22:58:42+00:00,498,Normal
2022-04-22 23:03:41+00:00,494,Normal
2022-04-22 23:10:47+00:00,311,Normal
2022-04-22 23:13:43+00:00,96,Normal
2022-04-22 23:18:41+00:00,165,Normal
2022-04-22 23:23:42+00:00,166,Normal
2022-04-22 23:28:48+00:00,175,Normal
2022-04-22 23:33:42+00:00,173,Normal
2022-04-22 23:40:49+00:00,243,Normal
2022-04-22 23:43:43+00:00,101,Normal
2022-04-22 23:48:45+00:00,173,Normal
2022-04-22 23:53:43+00:00,173,Normal
2022-04-22 23:58:45+00:00,172,Normal
2022-04-23 23:58:23+00:00,467.9,Normal
2022-04-23 00:03:42+00:00,170,Normal
2022-04-23 00:10:48+00:00,240,Normal
2022-04-23 00:13:44+00:00,99,Normal
2022-04-23 00:18:43+00:00,170,Normal
2022-04-23 00:23:43+00:00,168,Normal
2022-04-23 00:28:43+00:00,170,Normal
2022-04-23 00:33:43+00:00,168,Normal
2022-04-23 00:40:48+00:00,237,Normal
2022-04-23 00:43:45+00:00,98,Normal
2022-04-23 00:48:42+00:00,168,Normal
2022-04-23 00:53:44+00:00,166,Normal
2022-04-23 00:58:42+00:00,168,Normal
2022-04-23 01:03:44+00:00,167,Normal
2022-04-23 01:10:48+00:00,235,Normal
2022-04-23 01:13:44+00:00,97,Normal
2022-04-23 01:18:43+00:00,167,Normal
2022-04-23 01:23:43+00:00,164,Normal
2022-04-23 01:28:44+00:00,158,Normal
2022-04-23 01:33:44+00:00,162,Normal
2022-04-23 01:40:48+00:00,229,Normal
2022-04-23 01:43:43+00:00,99,Normal
2022-04-23 01:48:43+00:00,169,Normal
2022-04-23 01:53:42+00:00,164,Normal
2022-04-23 01:58:43+00:00,162,Normal
2022-04-23 02:03:45+00:00,376,Normal
2022-04-23 02:10:48+00:00,703,Normal
2022-04-23 02:13:41+00:00,303,Normal
2022-04-23 02:18:42+00:00,551,Normal
2022-04-23 02:23:44+00:00,557,Normal
2022-04-23 02:28:43+00:00,557,Normal
2022-04-23 02:33:44+00:00,556,Normal
2022-04-23 02:40:49+00:00,784,Normal
2022-04-23 02:43:45+00:00,324,Normal
2022-04-23 02:48:45+00:00,553,Normal
2022-04-23 02:53:42+00:00,553,Normal
2022-04-23 02:58:44+00:00,552,Normal
2022-04-23 03:03:42+00:00,116,Normal
2022-04-23 03:10:48+00:00,39,Normal
2022-04-23 03:13:44+00:00,0,Normal
2022-04-23 03:18:43+00:00,0,Normal
2022-04-23 03:23:44+00:00,45,Normal
2022-04-23 03:28:44+00:00,0,Normal
2022-04-23 03:33:47+00:00,7,Normal
2022-04-23 03:40:49+00:00,68,Normal
2022-04-23 03:43:45+00:00,39,Normal
2022-04-23 03:48:43+00:00,0,Normal
2022-04-23 03:53:44+00:00,0,Normal
2022-04-23 03:58:44+00:00,780,Normal
2022-04-23 04:03:44+00:00,853,Normal
2022-04-23 04:10:46+00:00,264,Normal
2022-04-23 04:13:42+00:00,164,Normal
2022-04-23 04:18:42+00:00,83,Normal
2022-04-23 04:23:43+00:00,120,Normal
2022-04-23 04:28:44+00:00,533,Normal
2022-04-23 05:13:42+00:00,567,Normal
2022-04-23 05:18:41+00:00,0,Normal
